id,name,shipType,url
6318635,LA DATCHA,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
468988,LADY ANASTASIA,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
371059,LE GRAND BLEU,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
470229,LENA,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
201758,LUNA,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
1148803,MADAME GU,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
6570613,MY SOLARIS,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
385359,NIRVANA,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
6326693,NORD,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
384919,OCEAN VICTORY,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
384299,PACIFIC,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
384596,PALLADIUM,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
143368,QUANTUM BLUE,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
254151,RAGNAR,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
3177005,ROYAL ROMANCE,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
3598603,SAILING YACHT A,6,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
384459,SEA RHAPSODY,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
6665254,SKORPIOS,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
384563,TANGO,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
371598,TITAN,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
466857,VALERIE,9,"https://www.marinetraffic.com/en/ais/details/ships/shipid:0      371455
1     3515668
2     5615797
3     4890250
4      385196
5      371584
6     4032552
7      470288
8     4240019
9      385752
10    6318635
11     468988
12     371059
13     470229
14     201758
15    1148803
16    6570613
17     385359
18    6326693
19     384919
20     384299
21     384596
22     143368
23     254151
24    3177005
25    3598603
26     384459
27    6665254
28     384563
29     371598
30     466857
Name: id, dtype: int64"
